            "ssim_y": 1.0,
            "ssim_u": 0.997,
            "ssim_v": 0.997,
            "ssim_avg": 0.999
        },
        {
            "n": 3314,
            "ssim_y": 1.0,
            "ssim_u": 0.997,
            "ssim_v": 0.997,
            "ssim_avg": 0.999
        },
        {
            "n": 3315,
            "ssim_y": 1.0,
            "ssim_u": 0.997,
            "ssim_v": 0.997,
            "ssim_avg": 0.999
        },
        {
            "n": 3316,
            "ssim_y": 1.0,
            "ssim_u": 0.997,
            "ssim_v": 0.997,
            "ssim_avg": 0.999
        },
        {
            "n": 3317,
            "ssim_y": 1.0,
            "ssim_u": 0.997,
            "ssim_v": 0.997,
            "ssim_avg": 0.999
        },
        {
            "n": 3318,
            "ssim_y": 1.0,
            "ssim_u": 0.997,
            "ssim_v": 0.997,
            "ssim_avg": 0.999
        },
        {
            "n": 3319,
            "ssim_y": 1.0,
            "ssim_u": 0.997,
            "ssim_v": 0.997,
            "ssim_avg": 0.999
        },
        {
            "n": 3320,
            "ssim_y": 1.0,
            "ssim_u": 0.997,
            "ssim_v": 0.997,
            "ssim_avg": 0.999
        },
        {
            "n": 3321,
            "ssim_y": 1.0,
            "ssim_u": 0.997,
            "ssim_v": 0.997,
            "ssim_avg": 0.999
        },
        {
            "n": 3322,
            "ssim_y": 1.0,
            "ssim_u": 0.997,
            "ssim_v": 0.997,
            "ssim_avg": 0.999
        },
        {
            "n": 3323,
            "ssim_y": 1.0,
            "ssim_u": 0.997,
            "ssim_v": 0.997,
            "ssim_avg": 0.999
        },
        {
            "n": 3324,
            "ssim_y": 1.0,
            "ssim_u": 0.997,
            "ssim_v": 0.997,
            "ssim_avg": 0.999
        },
        {
            "n": 3325,
            "ssim_y": 1.0,
            "ssim_u": 0.997,
            "ssim_v": 0.997,
            "ssim_avg": 0.999
        },
        {
            "n": 3326,
            "ssim_y": 1.0,
            "ssim_u": 0.997,
            "ssim_v": 0.997,
            "ssim_avg": 0.999
        },
        {
            "n": 3327,
            "ssim_y": 1.0,
            "ssim_u": 0.997,
            "ssim_v": 0.997,
            "ssim_avg": 0.999
        },
        {
            "n": 3328,
            "ssim_y": 1.0,
            "ssim_u": 0.997,
            "ssim_v": 0.997,
            "ssim_avg": 0.999
        },
        {
            "n": 3329,
            "ssim_y": 1.0,
            "ssim_u": 0.997,
